fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20950, , , , 
Power absorbed by HTF, kW, -14061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 72.76, , , , 
Optical efficiency incl. receiver, %, 68.85, , , , 
Incident flux, kW/m2, 18.633, 0.000, 179.039, 39.156, 
No. rays traced, -, 486248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73384, , , , 
