fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13667, , , , 
Power absorbed by HTF, kW, -21345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.204, 0.000, 127.186, 25.012, 
No. rays traced, -, 334517, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73207, , , , 
