fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19078, , , , 
Power absorbed by HTF, kW, -15934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.45, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 17.003, 0.000, 174.989, 37.276, 
No. rays traced, -, 991650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72620, , , , 
