fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20044, , , , 
Power absorbed by HTF, kW, -14967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.73, , , , 
Optical efficiency incl. receiver, %, 65.87, , , , 
Incident flux, kW/m2, 17.834, 0.000, 181.701, 38.146, 
No. rays traced, -, 802319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73249, , , , 
