fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10549, , , , 
Power absorbed by HTF, kW, -24462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.71, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.3937, 0.0000, 80.8216, 18.1956, 
No. rays traced, -, 419205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72881, , , , 
