fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18365, , , , 
Power absorbed by HTF, kW, -16646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.86, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.283, 0.000, 165.086, 34.015, 
No. rays traced, -, 603750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73104, , , , 
