fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12562, , , , 
Power absorbed by HTF, kW, -22450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.75, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.080, 0.000, 121.272, 24.592, 
No. rays traced, -, 1243297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71282, , , , 
