fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16097, , , , 
Power absorbed by HTF, kW, -18914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.302, 0.000, 129.475, 28.009, 
No. rays traced, -, 226965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73495, , , , 
