fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12886, , , , 
Power absorbed by HTF, kW, -22125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.35, , , , 
Incident flux, kW/m2, 11.377, 0.000, 109.936, 23.606, 
No. rays traced, -, 850868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72893, , , , 
