fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14806, , , , 
Power absorbed by HTF, kW, -20205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.66, , , , 
Incident flux, kW/m2, 13.024, 0.000, 144.900, 29.293, 
No. rays traced, -, 1247584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71337, , , , 
