fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20543, , , , 
Power absorbed by HTF, kW, -14468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.64, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.58, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.244, 0.000, 192.198, 38.467, 
No. rays traced, -, 488767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
