fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8542.2, , , , 
Power absorbed by HTF, kW, -26469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 29.66, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.4790, 0.0000, 70.4012, 15.8804, 
No. rays traced, -, 1170481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71504, , , , 
