fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18603, , , , 
Power absorbed by HTF, kW, -16408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.43, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.71, , , , 
Optical efficiency incl. receiver, %, 61.14, , , , 
Incident flux, kW/m2, 16.494, 0.000, 168.704, 35.305, 
No. rays traced, -, 858405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72358, , , , 
