fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12942, , , , 
Power absorbed by HTF, kW, -22069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.99, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.434, 0.000, 110.005, 23.700, 
No. rays traced, -, 847876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72930, , , , 
