fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9719.2, , , , 
Power absorbed by HTF, kW, -25292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.7372, 0.0000, 83.5465, 18.0145, 
No. rays traced, -, 454219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73871, , , , 
