fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19852, , , , 
Power absorbed by HTF, kW, -15160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.14, , , , 
Optical efficiency incl. receiver, %, 65.24, , , , 
Incident flux, kW/m2, 17.617, 0.000, 176.882, 36.881, 
No. rays traced, -, 562523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
