fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18964, , , , 
Power absorbed by HTF, kW, -16047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.96, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 16.771, 0.000, 178.842, 36.690, 
No. rays traced, -, 977358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71732, , , , 
