fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20241, , , , 
Power absorbed by HTF, kW, -14771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.52, , , , 
Incident flux, kW/m2, 17.892, 0.000, 188.459, 38.040, 
No. rays traced, -, 756272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
