fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9900.5, , , , 
Power absorbed by HTF, kW, -25111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.7025, 0.0000, 84.6809, 18.2630, 
No. rays traced, -, 1105033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
