fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9854.7, , , , 
Power absorbed by HTF, kW, -25156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.6685, 0.0000, 84.2244, 18.3039, 
No. rays traced, -, 1105644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71921, , , , 
