fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18762, , , , 
Power absorbed by HTF, kW, -16249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 16.608, 0.000, 172.221, 36.084, 
No. rays traced, -, 998515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71871, , , , 
