fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16157, , , , 
Power absorbed by HTF, kW, -18854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.317, 0.000, 130.001, 28.193, 
No. rays traced, -, 227192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73624, , , , 
