fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20841, , , , 
Power absorbed by HTF, kW, -14170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.51, , , , 
Optical efficiency incl. receiver, %, 68.50, , , , 
Incident flux, kW/m2, 18.502, 0.000, 188.428, 38.783, 
No. rays traced, -, 486227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73129, , , , 
