fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13814, , , , 
Power absorbed by HTF, kW, -21197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.68, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.40, , , , 
Incident flux, kW/m2, 12.233, 0.000, 117.802, 24.894, 
No. rays traced, -, 330727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73242, , , , 
