fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15785, , , , 
Power absorbed by HTF, kW, -19226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.031, 0.000, 130.883, 28.163, 
No. rays traced, -, 286437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73593, , , , 
