fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11998, , , , 
Power absorbed by HTF, kW, -23014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.43, , , , 
Incident flux, kW/m2, 10.972, 0.000, 121.289, 23.703, 
No. rays traced, -, 375726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72370, , , , 
