fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14004, , , , 
Power absorbed by HTF, kW, -21007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.45, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.809, 0.000, 146.159, 27.226, 
No. rays traced, -, 321631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73456, , , , 
