fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.743, 0.000, 172.049, 30.172, 
No. rays traced, -, 1180609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63446, , , , 
