fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17644, , , , 
Power absorbed by HTF, kW, -17367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 16.050, 0.000, 201.763, 36.991, 
No. rays traced, -, 966675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66064, , , , 
