fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4586.7, , , , 
Power absorbed by HTF, kW, -30425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.33, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.96, , , , 
Optical efficiency incl. receiver, %, 15.07, , , , 
Incident flux, kW/m2, 4.1295, 0.0000, 38.0691, 8.5689, 
No. rays traced, -, 724805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68403, , , , 
