fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11070, , , , 
Power absorbed by HTF, kW, -23942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 10.050, 0.000, 121.706, 23.197, 
No. rays traced, -, 1217723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63681, , , , 
