fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5644.1, , , , 
Power absorbed by HTF, kW, -29367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.65, , , , 
Optical efficiency incl. receiver, %, 18.55, , , , 
Incident flux, kW/m2, 5.1436, 0.0000, 46.1805, 10.1449, 
No. rays traced, -, 745619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69289, , , , 
