fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13456, , , , 
Power absorbed by HTF, kW, -21555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.22, , , , 
Incident flux, kW/m2, 12.257, 0.000, 149.143, 28.249, 
No. rays traced, -, 1069568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65474, , , , 
