fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17193, , , , 
Power absorbed by HTF, kW, -17818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.51, , , , 
Incident flux, kW/m2, 15.691, 0.000, 192.439, 36.257, 
No. rays traced, -, 991749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65615, , , , 
