fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19244, , , , 
Power absorbed by HTF, kW, -15768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.06, , , , 
Optical efficiency incl. receiver, %, 63.25, , , , 
Incident flux, kW/m2, 17.558, 0.000, 204.121, 38.987, 
No. rays traced, -, 511391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71125, , , , 
