fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11075, , , , 
Power absorbed by HTF, kW, -23936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 10.054, 0.000, 115.463, 23.264, 
No. rays traced, -, 1218788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63745, , , , 
