fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18731, , , , 
Power absorbed by HTF, kW, -16280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.25, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 17.089, 0.000, 207.345, 38.589, 
No. rays traced, -, 765321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68024, , , , 
