fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11029, , , , 
Power absorbed by HTF, kW, -23982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 10.009, 0.000, 114.868, 23.124, 
No. rays traced, -, 1218479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63558, , , , 
