fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13327, , , , 
Power absorbed by HTF, kW, -21685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 12.155, 0.000, 147.960, 28.030, 
No. rays traced, -, 1075446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65307, , , , 
