fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16557, , , , 
Power absorbed by HTF, kW, -18455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.74, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 15.102, 0.000, 195.375, 35.135, 
No. rays traced, -, 1031706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65259, , , , 
