fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17047, , , , 
Power absorbed by HTF, kW, -17964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.569, 0.000, 190.541, 35.272, 
No. rays traced, -, 869509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67355, , , , 
