fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14680, , , , 
Power absorbed by HTF, kW, -20331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.447, 0.000, 161.605, 29.694, 
No. rays traced, -, 694673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69564, , , , 
