fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16727, , , , 
Power absorbed by HTF, kW, -18285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.18, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 15.188, 0.000, 188.015, 35.243, 
No. rays traced, -, 1024503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65299, , , , 
