fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4583.7, , , , 
Power absorbed by HTF, kW, -30428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.97, , , , 
Optical efficiency incl. receiver, %, 15.06, , , , 
Incident flux, kW/m2, 4.1370, 0.0000, 38.1386, 8.5846, 
No. rays traced, -, 725772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68549, , , , 
