fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16880, , , , 
Power absorbed by HTF, kW, -18131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.443, 0.000, 187.277, 34.516, 
No. rays traced, -, 627612, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70101, , , , 
