fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5664.5, , , , 
Power absorbed by HTF, kW, -29347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.75, , , , 
Optical efficiency incl. receiver, %, 18.62, , , , 
Incident flux, kW/m2, 5.1682, 0.0000, 44.3533, 10.1600, 
No. rays traced, -, 744364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69524, , , , 
