fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14188, , , , 
Power absorbed by HTF, kW, -20823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.44, , , , 
Optical efficiency incl. receiver, %, 46.63, , , , 
Incident flux, kW/m2, 12.962, 0.000, 143.786, 27.357, 
No. rays traced, -, 258400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73800, , , , 
