fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13932, , , , 
Power absorbed by HTF, kW, -21079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.738, 0.000, 142.630, 27.132, 
No. rays traced, -, 322631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73298, , , , 
