fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9024.6, , , , 
Power absorbed by HTF, kW, -25987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.2799, 0.0000, 97.3224, 18.0460, 
No. rays traced, -, 480323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72622, , , , 
