fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5626.7, , , , 
Power absorbed by HTF, kW, -29385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.61, , , , 
Optical efficiency incl. receiver, %, 18.49, , , , 
Incident flux, kW/m2, 5.1307, 0.0000, 43.2722, 10.0567, 
No. rays traced, -, 748677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69426, , , , 
