fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13479, , , , 
Power absorbed by HTF, kW, -21532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.64, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.90, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 12.037, 0.000, 162.624, 28.367, 
No. rays traced, -, 1205845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62839, , , , 
