fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8957.5, , , , 
Power absorbed by HTF, kW, -26054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.70, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.44, , , , 
Incident flux, kW/m2, 8.1338, 0.0000, 93.7896, 17.5809, 
No. rays traced, -, 475909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71495, , , , 
