fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16484, , , , 
Power absorbed by HTF, kW, -18527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.685, 0.000, 204.052, 33.887, 
No. rays traced, -, 1022447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64222, , , , 
