fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18383, , , , 
Power absorbed by HTF, kW, -16628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.07, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.483, 0.000, 220.023, 37.315, 
No. rays traced, -, 766553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66900, , , , 
