fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9495.9, , , , 
Power absorbed by HTF, kW, -25515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.5956, 0.0000, 85.8473, 17.5174, 
No. rays traced, -, 453446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71088, , , , 
