fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9109.6, , , , 
Power absorbed by HTF, kW, -25902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.94, , , , 
Incident flux, kW/m2, 8.1227, 0.0000, 90.8498, 17.8796, 
No. rays traced, -, 1082815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65133, , , , 
