fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18829, , , , 
Power absorbed by HTF, kW, -16182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 16.908, 0.000, 215.455, 37.418, 
No. rays traced, -, 511432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69566, , , , 
