fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9458.0, , , , 
Power absorbed by HTF, kW, -25553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.90, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.5232, 0.0000, 92.3166, 17.4044, 
No. rays traced, -, 454711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70846, , , , 
