fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7900.9, , , , 
Power absorbed by HTF, kW, -27110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.52, , , , 
Optical efficiency incl. receiver, %, 25.97, , , , 
Incident flux, kW/m2, 7.0300, 0.0000, 76.0751, 15.5877, 
No. rays traced, -, 1122748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63629, , , , 
