fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13141, , , , 
Power absorbed by HTF, kW, -21871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.77, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.777, 0.000, 153.922, 26.944, 
No. rays traced, -, 1072327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64073, , , , 
