fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13412, , , , 
Power absorbed by HTF, kW, -21600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.78, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 11.996, 0.000, 163.971, 28.304, 
No. rays traced, -, 1203486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62440, , , , 
