fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9402.1, , , , 
Power absorbed by HTF, kW, -25609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.75, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.4920, 0.0000, 81.6880, 17.2686, 
No. rays traced, -, 455641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70672, , , , 
