fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10771, , , , 
Power absorbed by HTF, kW, -24240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.52, , , , 
Optical efficiency incl. receiver, %, 35.40, , , , 
Incident flux, kW/m2, 9.5842, 0.0000, 118.5091, 22.0171, 
No. rays traced, -, 1224990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62334, , , , 
