fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13792, , , , 
Power absorbed by HTF, kW, -21219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.279, 0.000, 166.681, 28.971, 
No. rays traced, -, 1187714, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62661, , , , 
